tanggal,kategori,pemasukan,pengeluaran,jenis_pengeluaran,jumlah_pelanggan,catatan
2025-08-20,Makanan & Minuman,582344,381613,operasional,24,Cukup sibuk siang hari
2025-08-21,Makanan & Minuman,993246,576526,operasional,40,Sepi karena hujan
2025-08-22,Lainnya,927985,4005003,modal,33,Beli stok bahan sebulan
2025-08-23,Retail,716442,308101,operasional,27,Event lari minggu pagi
2025-08-24,Retail,956302,394075,operasional,44,Event lari minggu pagi
2025-08-25,Makanan & Minuman,737210,319082,operasional,26,
2025-08-26,Retail,907287,4459834,modal,34,Modal iklan Instagram
2025-08-27,Retail,778474,359871,operasional,32,Banyak anak sekolah beli
2025-08-28,Retail,977698,345407,operasional,36,Ramai sekali
2025-08-29,Jasa,611731,386665,operasional,22,Cukup sibuk siang hari
2025-08-30,Retail,1029812,610353,operasional,45,Ramai sekali
2025-08-31,Retail,837757,4120731,modal,33,Modal iklan Instagram
2025-09-01,Makanan & Minuman,667047,322559,operasional,25,Ramai sekali
2025-09-02,Makanan & Minuman,944930,2740303,modal,42,Modal iklan Instagram
2025-09-03,Jasa,770946,261536,operasional,33,
2025-09-04,Retail,950399,3770184,modal,43,Perpanjang sewa lapak
2025-09-05,Jasa,935770,2808276,modal,30,Perpanjang sewa lapak
2025-09-06,Retail,833919,377600,operasional,31,
2025-09-07,Makanan & Minuman,859491,2626512,modal,33,Beli etalase baru
2025-09-08,Makanan & Minuman,802210,495334,operasional,27,
2025-09-09,Jasa,957229,545235,operasional,43,Diskon 10% laku keras
2025-09-10,Jasa,808531,301649,operasional,36,Banyak anak sekolah beli
2025-09-11,Makanan & Minuman,930950,334528,operasional,38,Diskon 10% laku keras
2025-09-12,Makanan & Minuman,684587,4206516,modal,30,Beli etalase baru
2025-09-13,Retail,769426,504525,operasional,30,
2025-09-14,Jasa,849191,471072,operasional,33,Banyak anak sekolah beli
2025-09-15,Retail,960710,654066,operasional,40,
2025-09-16,Lainnya,1050530,422481,operasional,43,
2025-09-17,Jasa,706388,317012,operasional,27,Normal
2025-09-18,Lainnya,760822,311293,operasional,27,Event lari minggu pagi
2025-09-19,Retail,602730,265595,operasional,23,Ramai sekali
2025-09-20,Makanan & Minuman,706164,237948,operasional,23,
2025-09-21,Lainnya,791725,435288,operasional,35,Event lari minggu pagi
2025-09-22,Lainnya,784830,359810,operasional,30,
2025-09-23,Lainnya,1055539,613173,operasional,35,
2025-09-24,Jasa,1017571,2296801,modal,47,Modal iklan Instagram
2025-09-25,Lainnya,909457,397752,operasional,41,Cukup sibuk siang hari
2025-09-26,Retail,699943,311227,operasional,26,Banyak anak sekolah beli
2025-09-27,Makanan & Minuman,720590,420890,operasional,26,Event lari minggu pagi
2025-09-28,Jasa,1035852,523991,operasional,48,
2025-09-29,Lainnya,1131888,372568,operasional,44,
