tanggal,keterangan,pemasukan,pengeluaran,jenis_pengeluaran
2025-12-10,Penjualan Produk C,286691,0,
2025-12-10,Beli Bahan Baku Daging,0,321451,operasional
2025-12-10,Penjualan Produk C,368563,0,
2025-12-10,Beli Bahan Baku Daging,0,292080,operasional
2025-12-10,Penjualan Produk A,129427,0,
2025-12-10,Beli Bahan Baku Kemasan,0,185844,operasional
2025-12-10,Penjualan Produk B,312410,0,
2025-12-10,Beli Bahan Baku Tepung,0,60885,operasional
2025-12-10,Penjualan Produk Paket Khusus,511103,0,
2025-12-10,Beli Bahan Baku Sayuran,0,253335,operasional
2025-12-11,Penjualan Produk Paket Khusus,425507,0,
2025-12-11,Beli Bahan Baku Daging,0,504171,operasional
2025-12-11,Penjualan Produk Paket Khusus,159632,0,
2025-12-11,Beli Bahan Baku Sayuran,0,238457,operasional
2025-12-11,Penjualan Produk B,189702,0,
2025-12-11,Beli Bahan Baku Tepung,0,48520,operasional
2025-12-11,Penjualan Produk Paket Khusus,181482,0,
2025-12-11,Beli Bahan Baku Tepung,0,89151,operasional
2025-12-11,Penjualan Produk A,643086,0,
2025-12-11,Beli Bahan Baku Kemasan,0,230837,operasional
2025-12-12,Penjualan Produk A,625084,0,
2025-12-12,Beli Bahan Baku Daging,0,249244,operasional
2025-12-12,Penjualan Produk Paket Khusus,311978,0,
2025-12-12,Beli Bahan Baku Tepung,0,252831,operasional
2025-12-12,Penjualan Produk B,132358,0,
2025-12-12,Beli Bahan Baku Kemasan,0,96132,operasional
2025-12-12,Penjualan Produk Paket Khusus,72159,0,
2025-12-12,Beli Bahan Baku Tepung,0,159263,operasional
2025-12-12,Penjualan Produk C,134429,0,
2025-12-12,Beli Bahan Baku Daging,0,89870,operasional
2025-12-12,Penjualan Produk A,65582,0,
2025-12-12,Beli Bahan Baku Kemasan,0,90781,operasional
2025-12-12,Penjualan Produk Paket Khusus,264109,0,
2025-12-12,Beli Bahan Baku Daging,0,107441,operasional
2025-12-13,Penjualan Produk A,193156,0,
2025-12-13,Beli Bahan Baku Kemasan,0,432358,operasional
2025-12-13,Penjualan Produk C,257479,0,
2025-12-13,Beli Bahan Baku Kemasan,0,121269,operasional
2025-12-13,Penjualan Produk B,144112,0,
2025-12-13,Beli Bahan Baku Daging,0,76346,operasional
2025-12-13,Penjualan Produk C,181329,0,
2025-12-13,Beli Bahan Baku Tepung,0,110538,operasional
2025-12-13,Penjualan Produk C,272846,0,
2025-12-13,Beli Bahan Baku Sayuran,0,48675,operasional
2025-12-13,Penjualan Produk Paket Khusus,466892,0,
2025-12-13,Beli Bahan Baku Sayuran,0,201298,operasional
